ResponseId,a_fiscal_year,a_jurisdiction,a_service,qbi01,qbi02,qbi03,qbi04,qbi05,qbi06,qbi07,qbi08,qbi09,qbi10,qbi11,qbi12,qbi13,qbi14,qbi15,qbi16,qbi17,qbi18,qbi19,qbi20,qbi21,qbi22,qbi23,qbi24,qbi25,qbi26,qbi27,qbi28,qbi29,qbi30,qbi31,qbi32,qbi33,qbi34,qbi35,qbi36,qbi37,qbi38,qbi39,qbi40,qbi41,qbi42,qbi43,qbi44,qbi45,qbi46,qbi47,qbi48,qbi49,qbi50,qbi51,qbi52,qbi53,qbi54,qbi55,qbi56,qbi57,qbi58,qbi59,qbi60,qbi61,qbi62,qbi63,qbi64,qbi65,qbi66,qbi67,qbi68,qbi69,qbi70,qbi71
R_08jJm9SRKDdVgNw,2022,Chapel Hill,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,6298,2440,,,,,,1390,,,,,2773,2424,2803,1474,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,7,,,,
R_1SNeEc75fM5yaQC,2022,Goldsboro,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,4063,2215,,,,,,1632,,6820,,,1669,2355,1712,1084,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4,,,,
R_2gWKM0fuBCKpUwK,2020,Chapel Hill,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,1876,,9478,,,2876,2596,2712,1771,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,7,,,,
R_5ptDbnyV2G3NpHM,2023,Raleigh,"Building Plan Review, Permit, and Inspections",3261,12862,7,10,,,842,62,,11,1573,936,,,,,,15382,,0.08,0.25,94283,41492,,,10720,4331,,15395,,102738,,,32090,42567,32310,22413,,,,,,,,,2131.666667,,,,,,,,,,,,,,,,,,,,,32,,,7625789,630037
R_6JTpHYN1rdsU570,2023,Goldsboro,"Building Plan Review, Permit, and Inspections",307,137,15,30,,,95,112,,9,114,23,,1502,772,386,,3510,,12,10,,,,,,,,1976,,7260,,,1736,2529,1747,1248,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,3,,,545227,40944
R_6V8lXKKFINmHdMG,2020,Winston-Salem,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,12216,2164,,,,,,,,54679,,,16832,23209,17092,12910,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,18,,,,
R_6XqSaob3u1XwpLg,2021,Chapel Hill,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,1384,,7888,,,2382,2134,2216,1258,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,6,,,,
R_8i6a3OJDb8JAJUO,2020,Wilson,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,,,,,,,,2320,,8353,,,2384,2408,2168,1393,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,4.5,,,825279.27,62726.81
R_0GwUHKAd2aE5WTk,2023,Wake Forest,"Building Plan Review, Permit, and Inspections",1855,154,7.23,9.89,,,652,29,,0,157,62,,268,789,167,,1993,,2,1,29245,3225,,,1827,1267,,13895,,33978,,,10359,6346,4887,6057,,,,,,,,,456,,,,,,,,,,,,,,,,,,,,,14,,,1896396,123263
R_3kpORQinpD1oHmS,2021,Raleigh,"Building Plan Review, Permit, and Inspections",,,,,,,0,,,,,,,,,,,0,,0,,68991,33485,,,,,,10316,,99196,,,25234,35721,24433,17088,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,43,,,,
